Date,Irradiance,Temperature
29/06/2019 06:01,1000,30
29/06/2019 06:02,1000,30
29/06/2019 06:03,1000,30
29/06/2019 06:04,1000,30
29/06/2019 06:05,1000,30
29/06/2019 06:06,1000,30
29/06/2019 06:07,1000,30
29/06/2019 06:08,1000,30
29/06/2019 06:09,1000,30
29/06/2019 06:10,1000,30
29/06/2019 06:11,1000,30
29/06/2019 06:12,1000,30
29/06/2019 06:13,1000,30
29/06/2019 06:14,1000,30
29/06/2019 06:15,1000,30
29/06/2019 06:16,1000,30
29/06/2019 06:17,1000,30
29/06/2019 06:18,1000,30
29/06/2019 06:19,1000,30
29/06/2019 06:20,1000,30
29/06/2019 06:21,1000,30
29/06/2019 06:22,1000,30
29/06/2019 06:23,1000,30
29/06/2019 06:24,1000,30
29/06/2019 06:25,1000,30
29/06/2019 06:26,1000,30
29/06/2019 06:27,1000,30
29/06/2019 06:28,1000,30
29/06/2019 06:29,1000,30
29/06/2019 06:30,1000,30
29/06/2019 06:31,1000,30
29/06/2019 06:32,1000,30
29/06/2019 06:33,1000,30
29/06/2019 06:34,1000,30
29/06/2019 06:35,1000,30
29/06/2019 06:36,1000,30
29/06/2019 06:37,1000,30
29/06/2019 06:38,1000,30
29/06/2019 06:39,1000,30
29/06/2019 06:40,1000,30
29/06/2019 06:41,1000,30
29/06/2019 06:42,1000,30
29/06/2019 06:43,1000,30
29/06/2019 06:44,1000,30
29/06/2019 06:45,1000,30
29/06/2019 06:46,1000,30
29/06/2019 06:47,1000,30
29/06/2019 06:48,1000,30
29/06/2019 06:49,1000,30
29/06/2019 06:50,1000,30
29/06/2019 06:51,1000,30
29/06/2019 06:52,1000,30
29/06/2019 06:53,1000,30
29/06/2019 06:54,1000,30
29/06/2019 06:55,1000,30
29/06/2019 06:56,1000,30
29/06/2019 06:57,1000,30
29/06/2019 06:58,1000,30
29/06/2019 06:59,1000,30
29/06/2019 07:00,1000,30
29/06/2019 07:01,1000,30
29/06/2019 07:02,1000,30
29/06/2019 07:03,1000,30
29/06/2019 07:04,1000,30
29/06/2019 07:05,1000,30
29/06/2019 07:06,1000,30
29/06/2019 07:07,1000,30
29/06/2019 07:08,1000,30
29/06/2019 07:09,1000,30
29/06/2019 07:10,1000,30
29/06/2019 07:11,1000,30
29/06/2019 07:12,1000,30
29/06/2019 07:13,1000,30
29/06/2019 07:14,1000,30
29/06/2019 07:15,1000,30
29/06/2019 07:16,1000,30
29/06/2019 07:17,1000,30
29/06/2019 07:18,1000,30
29/06/2019 07:19,1000,30
29/06/2019 07:20,1000,30
29/06/2019 07:21,1000,30
